awarding_agency_name,awarding_sub_agency_name,year,total_outlayed_amount,normalized_funding
Department of Commerce,Economic Development Administration,2021,774879.2940304183,1.0656793389830785
Department of Commerce,Economic Development Administration,2022,698494.4526686217,0.9606284647657953
Department of Commerce,Economic Development Administration,2023,261407.04575757575,0.35950900982200856
Department of Commerce,Economic Development Administration,2024,352827.50595238095,0.48523813478441125
Department of Commerce,International Trade Administration,2020,,
Department of Commerce,International Trade Administration,2021,,
Department of Commerce,International Trade Administration,2022,,
Department of Commerce,International Trade Administration,2024,,
Department of Commerce,Minority Business Development Agency,2020,,
Department of Commerce,Minority Business Development Agency,2021,,
Department of Commerce,Minority Business Development Agency,2022,,
Department of Commerce,Minority Business Development Agency,2023,,
Department of Commerce,Minority Business Development Agency,2024,,
Department of Commerce,National Institute of Standards and Technology,2020,,
Department of Commerce,National Institute of Standards and Technology,2021,139709.85,
Department of Commerce,National Institute of Standards and Technology,2022,229.735,
Department of Commerce,National Institute of Standards and Technology,2023,173420.222,
Department of Commerce,National Institute of Standards and Technology,2024,361705.60333333333,
Department of Commerce,National Oceanic and Atmospheric Administration,2020,643481.6849999999,1.0
Department of Commerce,National Oceanic and Atmospheric Administration,2021,244126.335,0.3793835018008322
Department of Commerce,National Oceanic and Atmospheric Administration,2022,162217.15752727274,0.2520928898345766
Department of Commerce,National Oceanic and Atmospheric Administration,2023,191131.78555093554,0.29702754562615963
Department of Commerce,National Oceanic and Atmospheric Administration,2024,636637.9311253197,0.9893644931406552
Department of Commerce,National Telecommunications and Information Administration,2020,,
Department of Commerce,National Telecommunications and Information Administration,2022,,
Department of Commerce,National Telecommunications and Information Administration,2023,,
Department of Commerce,National Telecommunications and Information Administration,2024,,
Department of Commerce,U.S. Census Bureau,2020,,
Department of Commerce,U.S. Census Bureau,2021,,
Department of Commerce,U.S. Census Bureau,2022,,
Department of Defense,Defense Advanced Research Projects Agency,2020,55923.44,1.0
Department of Defense,Defense Advanced Research Projects Agency,2021,190451.88944444444,3.4055825150320587
Department of Defense,Defense Advanced Research Projects Agency,2022,530849.6218181818,9.492435047239258
Department of Defense,Defense Advanced Research Projects Agency,2023,1227817.6816666666,21.955331819120328
Department of Defense,Defense Advanced Research Projects Agency,2024,2122333.059107143,37.950688639810835
Department of Defense,Defense Contract Management Agency,2020,,
Department of Defense,Defense Contract Management Agency,2021,,
Department of Defense,Defense Contract Management Agency,2022,,
Department of Defense,Defense Contract Management Agency,2023,,
Department of Defense,Defense Contract Management Agency,2024,,
Department of Defense,Defense Health Agency,2022,,
Department of Defense,Defense Health Agency,2023,,
Department of Defense,Defense Health Agency,2024,16228.07,
Department of Defense,Defense Human Resources Activity,2020,,
Department of Defense,Defense Human Resources Activity,2022,,
Department of Defense,Defense Human Resources Activity,2023,,
Department of Defense,Defense Human Resources Activity,2024,,
Department of Defense,Defense Logistics Agency,2020,0.0,0.0
Department of Defense,Defense Logistics Agency,2021,0.0,0.0
Department of Defense,Defense Logistics Agency,2022,212046.61000000002,212046.61000000002
Department of Defense,Defense Logistics Agency,2023,289615.83050000004,289615.83050000004
Department of Defense,Defense Logistics Agency,2024,,
Department of Defense,Defense Prisoner of War/Missing Personnel Office,2021,,
Department of Defense,Defense Prisoner of War/Missing Personnel Office,2022,,
Department of Defense,Defense Prisoner of War/Missing Personnel Office,2023,,
Department of Defense,Defense Prisoner of War/Missing Personnel Office,2024,,
Department of Defense,Defense Threat Reduction Agency,2020,,
Department of Defense,Defense Threat Reduction Agency,2021,80081.2625,
Department of Defense,Defense Threat Reduction Agency,2022,159362.90571428573,
Department of Defense,Defense Threat Reduction Agency,2023,528414.4011764706,
Department of Defense,Defense Threat Reduction Agency,2024,889245.5148837209,
Department of Defense,Department of Defense Education Activity,2020,,
Department of Defense,Department of Defense Education Activity,2021,,
Department of Defense,Department of Defense Education Activity,2022,,
Department of Defense,Department of Defense Education Activity,2023,,
Department of Defense,Department of Defense Education Activity,2024,0.0,
Department of Defense,Department of the Air Force,2020,33222.29942857143,1.0
Department of Defense,Department of the Air Force,2021,44517.66844444445,1.3399935949694954
Department of Defense,Department of the Air Force,2022,128428.29142857144,3.865725540903473
Department of Defense,Department of the Air Force,2023,297548.6090740741,8.956291833857232
Department of Defense,Department of the Air Force,2024,1031029.97,31.03427480137953
Department of Defense,Department of the Army,2020,34430.91189655172,1.0
Department of Defense,Department of the Army,2021,7262.59717948718,0.21093246677020294
Department of Defense,Department of the Army,2022,148290.0131775701,4.306886022162586
Department of Defense,Department of the Army,2023,191759.8025,5.569408184022128
Department of Defense,Department of the Army,2024,659517.2975,19.154801925709414
Department of Defense,Department of the Navy,2020,-37814.265,1.0
Department of Defense,Department of the Navy,2021,15500.9540625,-0.4099234524986801
Department of Defense,Department of the Navy,2022,86973.27674999999,-2.300012356448023
Department of Defense,Department of the Navy,2023,66091.25306666667,-1.7477862670784867
Department of Defense,Department of the Navy,2024,290506.7778899083,-7.68246527837863
Department of Defense,National Geospatial-Intelligence Agency,2020,,
Department of Defense,National Geospatial-Intelligence Agency,2021,,
Department of Defense,National Geospatial-Intelligence Agency,2022,,
Department of Defense,National Geospatial-Intelligence Agency,2023,,
Department of Defense,National Geospatial-Intelligence Agency,2024,,
Department of Defense,Office of Local Defense Community Cooperation,2020,,
Department of Defense,Office of Local Defense Community Cooperation,2021,,
Department of Defense,Office of Local Defense Community Cooperation,2022,,
Department of Defense,Uniformed Services University of the Health Sciences,2020,,
Department of Defense,Uniformed Services University of the Health Sciences,2021,,
Department of Defense,Uniformed Services University of the Health Sciences,2022,288230.12000000005,
Department of Defense,Uniformed Services University of the Health Sciences,2023,30766.676666666666,
Department of Defense,Uniformed Services University of the Health Sciences,2024,163874.80041666667,
Department of Defense,Washington Headquarters Services,2020,158445.35,1.0
Department of Defense,Washington Headquarters Services,2021,,
Department of Defense,Washington Headquarters Services,2022,,
Department of Defense,Washington Headquarters Services,2023,767593.716,4.844532932017254
Department of Defense,Washington Headquarters Services,2024,7858762.168125,49.599197250818655
Department of Education,Department of Education,2020,3968047.158720837,1.0
Department of Education,Department of Education,2021,18685241.936588544,4.708926378438513
Department of Education,Department of Education,2022,12209761.17702384,3.0770201786008635
Department of Education,Department of Education,2023,4706060.480971018,1.1859890502128234
Department of Education,Department of Education,2024,3656583.1304780478,0.921506974140097
Department of Energy,Department of Energy,2020,333825.5412087912,1.0
Department of Energy,Department of Energy,2021,505742.4039823009,1.5149901417099307
Department of Energy,Department of Energy,2022,731150.548556701,2.1902175187350417
Department of Energy,Department of Energy,2023,1141347.1962758924,3.4189930229515806
Department of Energy,Department of Energy,2024,2010553.2261733573,6.022766319476606
Department of Health and Human Services,Administration for Children and Families,2020,774668.4815789474,1.0
Department of Health and Human Services,Administration for Children and Families,2021,6908307.756510264,8.91776020424839
Department of Health and Human Services,Administration for Children and Families,2022,4489798.753005959,5.795767944314381
Department of Health and Human Services,Administration for Children and Families,2023,9408783.88999821,12.145561764460854
Department of Health and Human Services,Administration for Children and Families,2024,11618285.048887912,14.997751070505995
Department of Health and Human Services,Administration for Community Living,2020,0.0,0.0
Department of Health and Human Services,Administration for Community Living,2021,116770.31644736843,116770.31644736843
Department of Health and Human Services,Administration for Community Living,2022,319048.7094485294,319048.7094485294
Department of Health and Human Services,Administration for Community Living,2023,1189260.6976230333,1189260.6976230333
Department of Health and Human Services,Administration for Community Living,2024,1224007.0829056988,1224007.0829056988
Department of Health and Human Services,Agency for Healthcare Research and Quality,2020,2753.543333333333,1.0
Department of Health and Human Services,Agency for Healthcare Research and Quality,2021,10286.1215625,3.73559458388767
Department of Health and Human Services,Agency for Healthcare Research and Quality,2022,86128.6390140845,31.279202317771592
Department of Health and Human Services,Agency for Healthcare Research and Quality,2023,422623.70315436245,153.48358532740087
Department of Health and Human Services,Agency for Healthcare Research and Quality,2024,895390.6877948719,325.1776272977504
Department of Health and Human Services,Centers for Disease Control and Prevention,2020,-5304.5395,1.0
Department of Health and Human Services,Centers for Disease Control and Prevention,2021,109019.93601694914,-20.55219609863385
Department of Health and Human Services,Centers for Disease Control and Prevention,2022,466106.0134979424,-87.8692699899666
Department of Health and Human Services,Centers for Disease Control and Prevention,2023,2183467.1213768846,-411.62237011844
Department of Health and Human Services,Centers for Disease Control and Prevention,2024,11891024.637131212,-2241.6695430642403
Department of Health and Human Services,Centers for Medicare and Medicaid Services,2020,741865.8108333334,1.0
Department of Health and Human Services,Centers for Medicare and Medicaid Services,2021,38997034.57779412,52.56615685522559
Department of Health and Human Services,Centers for Medicare and Medicaid Services,2022,33212439.773417085,44.768796847653284
Department of Health and Human Services,Centers for Medicare and Medicaid Services,2023,1457035352.3497458,1964.014692513012
Department of Health and Human Services,Centers for Medicare and Medicaid Services,2024,1934842043.0070732,2608.0754966099285
Department of Health and Human Services,Food and Drug Administration,2020,4970.316842105262,1.0
Department of Health and Human Services,Food and Drug Administration,2021,29853.357763157896,6.006328914539178
Department of Health and Human Services,Food and Drug Administration,2022,224825.95220338984,45.233726409312965
Department of Health and Human Services,Food and Drug Administration,2023,334763.96880733944,67.35264158039962
Department of Health and Human Services,Food and Drug Administration,2024,1400324.167737069,281.73740472125274
Department of Health and Human Services,Health Resources and Services Administration,2020,28716.96,1.0
Department of Health and Human Services,Health Resources and Services Administration,2021,434690.0150834028,15.13704845789397
Department of Health and Human Services,Health Resources and Services Administration,2022,549487.7719416243,19.13460797875626
Department of Health and Human Services,Health Resources and Services Administration,2023,1243469.3972178062,43.3008715831274
Department of Health and Human Services,Health Resources and Services Administration,2024,3168270.764907303,110.3275125538115
Department of Health and Human Services,Indian Health Service,2020,,
Department of Health and Human Services,Indian Health Service,2021,13761.4,
Department of Health and Human Services,Indian Health Service,2022,198951.57516556288,
Department of Health and Human Services,Indian Health Service,2023,643875.9734343434,
Department of Health and Human Services,Indian Health Service,2024,863013.6718543046,
Department of Health and Human Services,National Institutes of Health,2020,490533.1264676617,1.0
Department of Health and Human Services,National Institutes of Health,2021,71775.94294582393,0.14632231560523518
Department of Health and Human Services,National Institutes of Health,2022,196361.6259649123,0.40030247779373446
Department of Health and Human Services,National Institutes of Health,2023,547527.704200305,1.1161890495409807
Department of Health and Human Services,National Institutes of Health,2024,1305199.0065818836,2.6607764820709385
Department of Health and Human Services,Office of Assistant Secretary for Health,2020,0.0,0.0
Department of Health and Human Services,Office of Assistant Secretary for Health,2021,48811.85025,48811.85025
Department of Health and Human Services,Office of Assistant Secretary for Health,2022,627097.6616091954,627097.6616091954
Department of Health and Human Services,Office of Assistant Secretary for Health,2023,1912659.4839705883,1912659.4839705883
Department of Health and Human Services,Office of Assistant Secretary for Health,2024,3116289.7219242905,3116289.7219242905
Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,2020,3496114.0264705885,1.0
Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,2021,2219355.17,0.6348062886954784
Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,2022,10695708.602307694,3.0593134323783113
Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,2023,6159919.430625,1.7619332161324233
Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,2024,7740185.229702971,2.2139395829480066
Department of Health and Human Services,Office of the Inspector General,2021,,
Department of Health and Human Services,Office of the Inspector General,2022,2328812.8381,
Department of Health and Human Services,Office of the Inspector General,2024,5218823.769622642,
Department of Health and Human Services,Office of the National Coordinator for Health Information Technology,2021,999990.0,
Department of Health and Human Services,Office of the National Coordinator for Health Information Technology,2022,712518.7328571429,
Department of Health and Human Services,Office of the National Coordinator for Health Information Technology,2023,514059.291875,
Department of Health and Human Services,Office of the National Coordinator for Health Information Technology,2024,2537944.4365000003,
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,2020,0.0,0.0
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,2021,20583.71825471698,20583.71825471698
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,2022,536569.3487607843,536569.3487607843
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,2023,2967557.738392857,2967557.738392857
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,2024,2968365.042136689,2968365.042136689
Department of Homeland Security,Countering Weapons of Mass Destruction,2020,19781816.24,1.0
Department of Homeland Security,Countering Weapons of Mass Destruction,2021,,
Department of Homeland Security,Countering Weapons of Mass Destruction,2022,,
Department of Homeland Security,Countering Weapons of Mass Destruction,2023,,
Department of Homeland Security,Countering Weapons of Mass Destruction,2024,2173649.2388888886,0.10988117635496188
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,2020,,
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,2021,526529.62,
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,2022,793791.57,
Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,2023,640183.46,
Department of Homeland Security,Federal Emergency Management Agency,2020,970617.9805910165,1.0
Department of Homeland Security,Federal Emergency Management Agency,2021,924831.2560777385,0.952827244674163
Department of Homeland Security,Federal Emergency Management Agency,2022,785156.326508564,0.8089241516322173
Department of Homeland Security,Federal Emergency Management Agency,2023,1584394.555785124,1.63235648573126
Department of Homeland Security,Federal Emergency Management Agency,2024,1102712.7283195022,1.136093448060845
Department of Homeland Security,Office of Procurement Operations,2022,,
Department of Homeland Security,Office of Procurement Operations,2023,,
Department of Homeland Security,Office of the Under Secretary for Science and Technology,2020,,
Department of Homeland Security,Office of the Under Secretary for Science and Technology,2021,,
Department of Homeland Security,Office of the Under Secretary for Science and Technology,2022,,
Department of Homeland Security,Office of the Under Secretary for Science and Technology,2023,289338.0233333334,
Department of Homeland Security,Office of the Under Secretary for Science and Technology,2024,3526415.025,
Department of Homeland Security,U.S. Citizenship and Immigration Services,2020,30828.875,1.0
Department of Homeland Security,U.S. Citizenship and Immigration Services,2021,157199.17333333334,5.099088868255275
Department of Homeland Security,U.S. Citizenship and Immigration Services,2022,290421.05594594596,9.42042341622735
Department of Homeland Security,U.S. Citizenship and Immigration Services,2023,47613.99391304347,1.5444609611295732
Department of Homeland Security,U.S. Citizenship and Immigration Services,2024,177290.05,5.7507790991400105
Department of Homeland Security,U.S. Coast Guard,2020,,
Department of Homeland Security,U.S. Coast Guard,2021,,
Department of Homeland Security,U.S. Coast Guard,2022,,
Department of Homeland Security,U.S. Coast Guard,2024,,
Department of Homeland Security,U.S. Immigration and Customs Enforcement,2024,,
Department of Housing and Urban Development,Assistant Secretary for Community Planning and Development,2020,2650139.084127444,1.0
Department of Housing and Urban Development,Assistant Secretary for Community Planning and Development,2021,2261949.5855498016,0.8535210846469768
Department of Housing and Urban Development,Assistant Secretary for Community Planning and Development,2022,952306.2704383414,0.3593419968566999
Department of Housing and Urban Development,Assistant Secretary for Community Planning and Development,2023,673502.6615223336,0.2541386093870178
Department of Housing and Urban Development,Assistant Secretary for Community Planning and Development,2024,447112.1687785042,0.16871271830841117
Department of Housing and Urban Development,Assistant Secretary for Fair Housing and Equal Opportunity,2020,309452.10463768116,1.0
Department of Housing and Urban Development,Assistant Secretary for Fair Housing and Equal Opportunity,2021,247802.23606451615,0.8007773492271215
Department of Housing and Urban Development,Assistant Secretary for Fair Housing and Equal Opportunity,2022,272370.21986046515,0.8801692274136156
Department of Housing and Urban Development,Assistant Secretary for Fair Housing and Equal Opportunity,2023,704443.9620238096,2.276423237930796
Department of Housing and Urban Development,Assistant Secretary for Fair Housing and Equal Opportunity,2024,328357.38830769237,1.0610927616477073
Department of Housing and Urban Development,Assistant Secretary for Housing--Federal Housing Commissioner,2020,132099.0466197183,1.0
Department of Housing and Urban Development,Assistant Secretary for Housing--Federal Housing Commissioner,2021,177078.11329842932,1.3404950136256095
Department of Housing and Urban Development,Assistant Secretary for Housing--Federal Housing Commissioner,2022,299315.084047619,2.2658383365118135
Department of Housing and Urban Development,Assistant Secretary for Housing--Federal Housing Commissioner,2023,282906.05935393256,2.141620750438508
Department of Housing and Urban Development,Assistant Secretary for Housing--Federal Housing Commissioner,2024,353364.43781204114,2.6749961249099186
Department of Housing and Urban Development,Assistant Secretary for Policy Development and Research,2020,365366.2476923077,1.0
Department of Housing and Urban Development,Assistant Secretary for Policy Development and Research,2021,460280.94375,1.2597795955624902
Department of Housing and Urban Development,Assistant Secretary for Policy Development and Research,2022,458994.28461538465,1.2562580356407895
Department of Housing and Urban Development,Assistant Secretary for Policy Development and Research,2023,175558.168,0.48049914054416404
Department of Housing and Urban Development,Assistant Secretary for Policy Development and Research,2024,435047.21249999997,1.1907153855831092
Department of Housing and Urban Development,Assistant Secretary for Public and Indian Housing,2020,755296.7415167096,1.0
Department of Housing and Urban Development,Assistant Secretary for Public and Indian Housing,2021,644465.8075071478,0.853261734206608
Department of Housing and Urban Development,Assistant Secretary for Public and Indian Housing,2022,601763.0694104775,0.7967240374982667
Department of Housing and Urban Development,Assistant Secretary for Public and Indian Housing,2023,823242.863733884,1.0899595066181962
Department of Housing and Urban Development,Assistant Secretary for Public and Indian Housing,2024,1247590.8451138805,1.6517889943608075
Department of Housing and Urban Development,Office of Lead Hazard Control and Healthy Homes,2020,1216410.1291463415,1.0
Department of Housing and Urban Development,Office of Lead Hazard Control and Healthy Homes,2021,827780.8003603604,0.6805112687949126
Department of Housing and Urban Development,Office of Lead Hazard Control and Healthy Homes,2022,899280.9617647058,0.7392909185948722
Department of Housing and Urban Development,Office of Lead Hazard Control and Healthy Homes,2023,1257811.2948717948,1.0340355318764962
Department of Housing and Urban Development,Office of Lead Hazard Control and Healthy Homes,2024,1905596.8391549299,1.5665742938956364
Department of Justice,Office of Justice Programs,2020,449685.6561309661,1.0
Department of Justice,Office of Justice Programs,2021,970203.7845765877,2.157515525231755
Department of Justice,Office of Justice Programs,2022,538664.5631543167,1.197869124376599
Department of Justice,Office of Justice Programs,2023,708295.0613224044,1.575089291076078
Department of Justice,Office of Justice Programs,2024,946383.6037832816,2.1045447878543353
Department of Justice,"Offices, Boards and Divisions",2020,497510.5158496241,1.0
Department of Justice,"Offices, Boards and Divisions",2021,511212.6674709977,1.0275414311554274
Department of Justice,"Offices, Boards and Divisions",2022,343381.2447222222,0.6901989682284655
Department of Justice,"Offices, Boards and Divisions",2023,397485.48155709344,0.7989489043830303
Department of Justice,"Offices, Boards and Divisions",2024,429649.1124471299,0.8635980522208584
Department of Labor,Bureau of Labor Statistics,2020,1288064.870666667,1.0
Department of Labor,Bureau of Labor Statistics,2021,623592.4629059829,0.48413125542600083
Department of Labor,Bureau of Labor Statistics,2022,723988.6604629629,0.562074688123624
Department of Labor,Bureau of Labor Statistics,2023,693202.0703030303,0.5381732598174562
Department of Labor,Employment and Training Administration,2020,7593068.914246576,1.0
Department of Labor,Employment and Training Administration,2021,3427233.382629108,0.45136339750568116
Department of Labor,Employment and Training Administration,2022,5870436.596935976,0.7731309518239071
Department of Labor,Employment and Training Administration,2023,9322493.758705106,1.2277636175820397
Department of Labor,Employment and Training Administration,2024,11203293.3687315,1.4754631487291263
Department of Labor,Mine Safety and Health Administration,2021,68182.66703703704,
Department of Labor,Mine Safety and Health Administration,2022,98580.49183673468,
Department of Labor,Mine Safety and Health Administration,2023,126720.31714285714,
Department of Labor,Mine Safety and Health Administration,2024,185379.12594936707,
Department of Labor,Occupational Safety and Health Administration,2020,26991.888679245283,1.0
Department of Labor,Occupational Safety and Health Administration,2021,1048685.4502020204,38.85187371154135
Department of Labor,Occupational Safety and Health Administration,2022,1435663.9595604397,53.18871815977651
Department of Labor,Occupational Safety and Health Administration,2023,868424.3646354167,32.17353090608918
Department of Labor,Occupational Safety and Health Administration,2024,1073767.6955813952,39.78112492761728
Department of Labor,Office of Job Corps,2024,762015.6751999999,
Department of Labor,Office of the Assistant Secretary for Administration and Management,2020,100430.36799999999,1.0
Department of Labor,Office of the Assistant Secretary for Administration and Management,2021,,
Department of Labor,Office of the Assistant Secretary for Administration and Management,2022,2180109.7325,21.707674440663208
Department of Labor,Office of the Assistant Secretary for Administration and Management,2023,3158948.19,31.454113460980253
